>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
            >6 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(barndoors,0,0,0)
            >6 liqTokenPointer:set(leftbarndoor,0,0,0)
            >6 liqTokenPointer:set(rightbarndoor,0,0,0)
            >6 liqTokenPointer:set(topbarndoor,0,0,0)
            >6 liqTokenPointer:set(bottombarndoor,0,0,0)
            >6 liqTokenPointer:set(decayRegions,0,0,0)
            >6 liqTokenPointer:set(startDistance1,0,0,0)
            >6 liqTokenPointer:set(endDistance1,0,0,0)
            >6 liqTokenPointer:set(startDistance2,0,0,0)
            >6 liqTokenPointer:set(endDistance2,0,0,0)
            >6 liqTokenPointer:set(startDistance3,0,0,0)
            >6 liqTokenPointer:set(endDistance3,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity1,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity2,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity3,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowblur,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowsamples,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowfiltersize,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(lightcolor,4,0,0)
            >6 liqTokenPointer:set(coneangle,0,0,0)
            >6 liqTokenPointer:set(penumbraangle,0,0,0)
            >6 liqTokenPointer:set(dropoff,0,0,0)
            >6 liqTokenPointer:set(decay,0,0,0)
            >6 liqTokenPointer:set(barndoors,0,0,0)
            >6 liqTokenPointer:set(leftbarndoor,0,0,0)
            >6 liqTokenPointer:set(rightbarndoor,0,0,0)
            >6 liqTokenPointer:set(topbarndoor,0,0,0)
            >6 liqTokenPointer:set(bottombarndoor,0,0,0)
            >6 liqTokenPointer:set(decayRegions,0,0,0)
            >6 liqTokenPointer:set(startDistance1,0,0,0)
            >6 liqTokenPointer:set(endDistance1,0,0,0)
            >6 liqTokenPointer:set(startDistance2,0,0,0)
            >6 liqTokenPointer:set(endDistance2,0,0,0)
            >6 liqTokenPointer:set(startDistance3,0,0,0)
            >6 liqTokenPointer:set(endDistance3,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity1,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity2,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity2,0,0,0)
            >6 liqTokenPointer:set(startDistanceIntensity3,0,0,0)
            >6 liqTokenPointer:set(endDistanceIntensity3,0,0,0)
            >6 liqTokenPointer:set(shadowbias,0,0,0)
            >6 liqTokenPointer:set(shadowblur,0,0,0)
            >6 liqTokenPointer:set(shadowsamples,0,0,0)
            >6 liqTokenPointer:set(shadowfiltersize,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidLight1,shadowcolor,4)
              >7 liqTokenPointer:set(shadowcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidLight1,shadowcolorSurf,4)
              >7 liqTokenPointer:set(shadowcolorSurf,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(shadowcolorMix,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(lightID,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidLight1)
          >5 liqRibTranslatorNew::buildShadowJobs__()
            >6 tJobScriptMgr::buildShadowJob(thisJob___, 0)
            >6 tJobScriptMgr::buildShadowCameraJob(thisJob___, 0)
          >5 tRibCameraMgr::gatherDataForJob(liqglo___, ,jobList__,0,1)
          >5 liqRibTranslator::generateFileName(2,perspShape)
          >5 liqRibTranslator::generateFileName(3,perspShape)
        >4 liqRibTranslatorNew::calaculateSamplingTime(1)
        >4 liqRibTranslatorNew::scanScene__(1,0)
          >5 tJobScriptMgr::scanScene(1,0, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|spotLight1|spotLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|spotLight1|spotLightShape1,0)
              >7 liqRibClipPlaneData::find(|spotLight1|spotLightShape1,|spotLight1|spotLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|spotLight1|spotLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(spotLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(spotLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(spotLight1,[],4)
                >8 liqRibNode::findShadingGroup(|spotLight1|spotLightShape1,3)
                >8 liqRibObj::liqRibObj(|spotLight1|spotLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|spotLight1|spotLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(spotLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
            >6 liqRibClipPlaneData::insert(|spotLight2|spotLightShape2,lframe,0,3,1,matrix,,-1)
              >7 liqRibHT::hash(|spotLight2|spotLightShape2,1)
              >7 liqRibClipPlaneData::find(|spotLight2|spotLightShape2,|spotLight2|spotLightShape2,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|spotLight2|spotLightShape2,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(spotLight2,[],2)
                >8 liqRibNode::parseVectorAttributes(spotLight2,[],3)
                >8 liqRibNode::parseVectorAttributes(spotLight2,[],4)
                >8 liqRibNode::findShadingGroup(|spotLight2|spotLightShape2,3)
                >8 liqRibObj::liqRibObj(|spotLight2|spotLightShape2,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|spotLight2|spotLightShape2)
                    >10 liqShaderFactory::getShader(liquidLight1)
                      >11 liqShader::liqShader(liquidLight1)
                        >12 liqShaderFactory::getUniqueShaderHandler()
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqGetSloInfo::setShaderNode(liquidLight1)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqShader::liqShaderParseVectorAttr(liquidLight1,lightcolor,4)
                          >13 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(barndoors,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(leftbarndoor,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(rightbarndoor,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(barndoors,0,0,0)
                        >12 liqTokenPointer:set(leftbarndoor,0,0,0)
                        >12 liqTokenPointer:set(rightbarndoor,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(topbarndoor,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(bottombarndoor,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(decayRegions,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistance1,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(barndoors,0,0,0)
                        >12 liqTokenPointer:set(leftbarndoor,0,0,0)
                        >12 liqTokenPointer:set(rightbarndoor,0,0,0)
                        >12 liqTokenPointer:set(topbarndoor,0,0,0)
                        >12 liqTokenPointer:set(bottombarndoor,0,0,0)
                        >12 liqTokenPointer:set(decayRegions,0,0,0)
                        >12 liqTokenPointer:set(startDistance1,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistance1,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistance2,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistance2,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistance3,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistance3,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(barndoors,0,0,0)
                        >12 liqTokenPointer:set(leftbarndoor,0,0,0)
                        >12 liqTokenPointer:set(rightbarndoor,0,0,0)
                        >12 liqTokenPointer:set(topbarndoor,0,0,0)
                        >12 liqTokenPointer:set(bottombarndoor,0,0,0)
                        >12 liqTokenPointer:set(decayRegions,0,0,0)
                        >12 liqTokenPointer:set(startDistance1,0,0,0)
                        >12 liqTokenPointer:set(endDistance1,0,0,0)
                        >12 liqTokenPointer:set(startDistance2,0,0,0)
                        >12 liqTokenPointer:set(endDistance2,0,0,0)
                        >12 liqTokenPointer:set(startDistance3,0,0,0)
                        >12 liqTokenPointer:set(endDistance3,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity1,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity2,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity2,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity3,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity3,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(shadowbias,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(shadowblur,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(shadowsamples,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(shadowfiltersize,0,0,0)
                        >12 liqTokenPointer:set(intensity,0,0,0)
                        >12 liqTokenPointer:set(lightcolor,4,0,0)
                        >12 liqTokenPointer:set(coneangle,0,0,0)
                        >12 liqTokenPointer:set(penumbraangle,0,0,0)
                        >12 liqTokenPointer:set(dropoff,0,0,0)
                        >12 liqTokenPointer:set(decay,0,0,0)
                        >12 liqTokenPointer:set(barndoors,0,0,0)
                        >12 liqTokenPointer:set(leftbarndoor,0,0,0)
                        >12 liqTokenPointer:set(rightbarndoor,0,0,0)
                        >12 liqTokenPointer:set(topbarndoor,0,0,0)
                        >12 liqTokenPointer:set(bottombarndoor,0,0,0)
                        >12 liqTokenPointer:set(decayRegions,0,0,0)
                        >12 liqTokenPointer:set(startDistance1,0,0,0)
                        >12 liqTokenPointer:set(endDistance1,0,0,0)
                        >12 liqTokenPointer:set(startDistance2,0,0,0)
                        >12 liqTokenPointer:set(endDistance2,0,0,0)
                        >12 liqTokenPointer:set(startDistance3,0,0,0)
                        >12 liqTokenPointer:set(endDistance3,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity1,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity2,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity2,0,0,0)
                        >12 liqTokenPointer:set(startDistanceIntensity3,0,0,0)
                        >12 liqTokenPointer:set(endDistanceIntensity3,0,0,0)
                        >12 liqTokenPointer:set(shadowbias,0,0,0)
                        >12 liqTokenPointer:set(shadowblur,0,0,0)
                        >12 liqTokenPointer:set(shadowsamples,0,0,0)
                        >12 liqTokenPointer:set(shadowfiltersize,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqShader::liqShaderParseVectorAttr(liquidLight1,shadowcolor,4)
                          >13 liqTokenPointer:set(shadowcolor,4,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqShader::liqShaderParseVectorAttr(liquidLight1,shadowcolorSurf,4)
                          >13 liqTokenPointer:set(shadowcolorSurf,4,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(shadowcolorMix,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                        >12 liqTokenPointer:set(lightID,0,0,0)
                        >12 liqTokenPointer:set(,0,0,0)
                    >10 liqTokenPointer:set(intensity,0,0,0)
                    >10 liqTokenPointer:set(lightcolor,4,0,0)
                    >10 liqTokenPointer:set(coneangle,0,0,0)
                    >10 liqTokenPointer:set(penumbraangle,0,0,0)
                    >10 liqTokenPointer:set(dropoff,0,0,0)
                    >10 liqTokenPointer:set(decay,0,0,0)
                    >10 liqTokenPointer:set(barndoors,0,0,0)
                    >10 liqTokenPointer:set(leftbarndoor,0,0,0)
                    >10 liqTokenPointer:set(rightbarndoor,0,0,0)
                    >10 liqTokenPointer:set(topbarndoor,0,0,0)
                    >10 liqTokenPointer:set(bottombarndoor,0,0,0)
                    >10 liqTokenPointer:set(decayRegions,0,0,0)
                    >10 liqTokenPointer:set(startDistance1,0,0,0)
                    >10 liqTokenPointer:set(endDistance1,0,0,0)
                    >10 liqTokenPointer:set(startDistance2,0,0,0)
                    >10 liqTokenPointer:set(endDistance2,0,0,0)
                    >10 liqTokenPointer:set(startDistance3,0,0,0)
                    >10 liqTokenPointer:set(endDistance3,0,0,0)
                    >10 liqTokenPointer:set(startDistanceIntensity1,0,0,0)
                    >10 liqTokenPointer:set(endDistanceIntensity1,0,0,0)
                    >10 liqTokenPointer:set(startDistanceIntensity2,0,0,0)
                    >10 liqTokenPointer:set(endDistanceIntensity2,0,0,0)
                    >10 liqTokenPointer:set(startDistanceIntensity3,0,0,0)
                    >10 liqTokenPointer:set(endDistanceIntensity3,0,0,0)
                    >10 liqTokenPointer:set(shadowbias,0,0,0)
                    >10 liqTokenPointer:set(shadowblur,0,0,0)
                    >10 liqTokenPointer:set(shadowsamples,0,0,0)
                    >10 liqTokenPointer:set(shadowfiltersize,0,0,0)
                    >10 liqTokenPointer:set(shadowcolor,4,0,0)
                    >10 liqTokenPointer:set(shadowcolorSurf,4,0,0)
                    >10 liqTokenPointer:set(shadowcolorMix,0,0,0)
                    >10 liqTokenPointer:set(lightID,0,0,0)
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqRibData::addAdditionalSurfaceParameters(spotLightShape2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
            >6 liqRibClipPlaneData::insert(|pointLight1|pointLightShape1,lframe,0,3,2,matrix,,-1)
              >7 liqRibHT::hash(|pointLight1|pointLightShape1,2)
              >7 liqRibClipPlaneData::find(|pointLight1|pointLightShape1,|pointLight1|pointLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pointLight1|pointLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight1|pointLightShape1,3)
                >8 liqRibObj::liqRibObj(|pointLight1|pointLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight1|pointLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 tLocatorMgr::scanScene(1,0,htable__,count__,returnStatus__)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane1|pPlaneShape1,lframe,0,0,3,matrix,,-1)
              >7 liqRibHT::hash(|pPlane1|pPlaneShape1,3)
              >7 liqRibClipPlaneData::find(|pPlane1|pPlaneShape1,|pPlane1|pPlaneShape1,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane1|pPlaneShape1,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane1,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane1,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane1,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane1|pPlaneShape1,0)
                >8 liqRibNode::findShader(liquidDisplacement1SG)
                >8 liqRibNode::findDisp(liquidDisplacement1SG)
                >8 liqRibNode::findVolume(liquidDisplacement1SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane1|pPlaneShape1,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane1|pPlaneShape1)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
