>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
              >7 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(a_vf,0,1,4)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vv,2,2)
              >7 liqTokenPointer:set(a_vv,2,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vn,3,2)
              >7 liqTokenPointer:set(a_vn,3,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a_f,0,1,4)
            >6 liqTokenPointer:set(a_s,5,2,0)
            >6 liqTokenPointer:set(a_v,2,1,2)
            >6 liqTokenPointer:set(a_n,3,1,2)
            >6 liqTokenPointer:set(a_p,1,1,2)
            >6 liqTokenPointer:set(a_c,4,1,2)
            >6 liqTokenPointer:set(a_vf,0,1,4)
            >6 liqTokenPointer:set(a_vv,2,1,2)
            >6 liqTokenPointer:set(a_vn,3,1,2)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vp,1,2)
              >7 liqTokenPointer:set(a_vp,1,1,2)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorArrayAttr(liquidSurface19,a_vc__,4,2)
              >7 liqTokenPointer:set(a_vc__,4,1,2)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface19)
              >7 liqShader::processExpression(a_s,*light)
                >8 removeRedundentExtsion(AB0)
                >8 liqExpression::liqExpression([MakeTexture AB0],)
                >8 liqExpression::CalcValue()
                >8 liqExpression::GetCmd()
          >5 liqRibTranslatorNew::buildShadowJobs__()
            >6 tJobScriptMgr::buildShadowJob(thisJob___, 0)
            >6 tJobScriptMgr::buildShadowCameraJob(thisJob___, 0)
          >5 tRibCameraMgr::gatherDataForJob(liqglo___, ,jobList__,0,1)
          >5 liqRibTranslator::generateFileName(2,perspShape)
          >5 liqRibTranslator::generateFileName(3,perspShape)
          >5 liqRibTranslator::renderFrameSort(,)
          >5 liqRibTranslator::renderFrameSort(,)
        >4 liqRibTranslatorNew::calaculateSamplingTime(1)
        >4 liqRibTranslatorNew::scanScene__(1,0)
          >5 tJobScriptMgr::scanScene(1,0, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|pointLight1|pointLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|pointLight1|pointLightShape1,0)
              >7 liqRibClipPlaneData::find(|pointLight1|pointLightShape1,|pointLight1|pointLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pointLight1|pointLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight1|pointLightShape1,3)
                >8 liqRibObj::liqRibObj(|pointLight1|pointLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight1|pointLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
            >6 liqRibClipPlaneData::insert(|pointLight2|pointLightShape2,lframe,0,3,1,matrix,,-1)
              >7 liqRibHT::hash(|pointLight2|pointLightShape2,1)
              >7 liqRibClipPlaneData::find(|pointLight2|pointLightShape2,|pointLight2|pointLightShape2,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pointLight2|pointLightShape2,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight2,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight2,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight2,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight2|pointLightShape2,3)
                >8 liqRibObj::liqRibObj(|pointLight2|pointLightShape2,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight2|pointLightShape2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 tLocatorMgr::scanScene(1,0,htable__,count__,returnStatus__)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane2|pPlaneShape11,lframe,0,0,2,matrix,,-1)
              >7 liqRibHT::hash(|pPlane2|pPlaneShape11,2)
              >7 liqRibClipPlaneData::find(|pPlane2|pPlaneShape11,|pPlane2|pPlaneShape11,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane2|pPlaneShape11,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane2,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane2,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane2,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane2|pPlaneShape11,0)
                >8 liqRibNode::findShader(liquidSurface17SG)
                >8 liqRibNode::findDisp(liquidSurface17SG)
                >8 liqRibNode::findVolume(liquidSurface17SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane2|pPlaneShape11,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane2|pPlaneShape11)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape11)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane7|pPlaneShape16,lframe,0,0,3,matrix,,-1)
              >7 liqRibHT::hash(|pPlane7|pPlaneShape16,3)
              >7 liqRibClipPlaneData::find(|pPlane7|pPlaneShape16,|pPlane7|pPlaneShape16,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane7|pPlaneShape16,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane7,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane7,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane7,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane7|pPlaneShape16,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane7|pPlaneShape16,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane7|pPlaneShape16)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape16)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane8|pPlaneShape17,lframe,0,0,4,matrix,,-1)
              >7 liqRibHT::hash(|pPlane8|pPlaneShape17,4)
              >7 liqRibClipPlaneData::find(|pPlane8|pPlaneShape17,|pPlane8|pPlaneShape17,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane8|pPlaneShape17,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane8|pPlaneShape17,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane8|pPlaneShape17,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane8|pPlaneShape17)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape17)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane9|pPlaneShape18,lframe,0,0,5,matrix,,-1)
              >7 liqRibHT::hash(|pPlane9|pPlaneShape18,5)
              >7 liqRibClipPlaneData::find(|pPlane9|pPlaneShape18,|pPlane9|pPlaneShape18,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane9|pPlaneShape18,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane9,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane9,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane9,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane9|pPlaneShape18,0)
                >8 liqRibNode::findShader(liquidSurface19SG)
                >8 liqRibNode::findDisp(liquidSurface19SG)
                >8 liqRibNode::findVolume(liquidSurface19SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane9|pPlaneShape18,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane9|pPlaneShape18)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,6,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape18)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslatorNew::dealwithParticleInstancedObjects(0,1,6)
          >5 liqRibTranslatorNew::getCameraData(iter__,0)
            >6 liqRibTranslator::getCameraInfo(,&cam)
              >7 liqRibTranslator::portFieldOfView(768,576,&horizontal,&vertical,&fnCamera)
                >8 liqRibTranslator::computeViewingFrustum(1.33333,,&left,&right,&bottom,&top,&cam)
        >4 liqRibTranslatorNew::doTextures(size=2)
          >5 rm::Renderer::doTextures(txtList.size()=2)
            >6 liqProcessLauncher::_execute(txmake, "AB0" "AB0.tex",E:/MyDocuments/maya/projects/default/, wait=1)
            >6 liqProcessLauncher::_execute(txmake, "AB0" "AB0.tex",E:/MyDocuments/maya/projects/default/, wait=1)
        >4 liqRibTranslatorNew::doShadows(size=0)
          >5 rm::Renderer::doShadows(shadowList_.size()=0)
        >4 Renderer::setRenderScriptFormatAndCompress(0,0)
          >5 Renderer::_RiOption_format_compress(0,0)
        >4 Renderer::isHeroPassReady(perspShape)
        >4 Renderer::HeroPassBegin(perspShape)
        >4 tHeroRibWriterMgr::write(liqglo___,perspShape,1,0)
          >5 liqRibTranslatorNew::ribPrologue__(perspShape)
            >6 Renderer::ribPrologue_begin(perspShape)
              >7 RiBegin_liq(E:/MyDocuments/maya/projects/default/rib/test_type_array_perspShape.0001.rib(strlen=76)
            >6 Renderer::ribPrologue_comment(2.3.5 (buildtime= 9:47:01.52),E:/MyDocuments/maya/projects/default/test_type_array,admin,time)
            >6 Renderer::ribPrologue_options(perspShape)
              >7 Renderer::ribPrologue_writeSearthPath()
              >7 tHeroRibWriterMgr::ribPrologue_hider(0)
              >7 tHeroRibWriterMgr::ribPrologue_samples(4,4)
              >7 tHeroRibWriterMgr::ribPrologue_shadingrate(1)
              >7 tHeroRibWriterMgr::ribPrologue_filter(0,2,2)
              >7 tHeroRibWriterMgr::ribPrologue_pass(beauty)
          >5 liqRibTranslatorNew::framePrologue__(1,perspShape)
            >6 Renderer::framePrologue(1,perspShape)
              >7 tHeroRibWriterMgr::framePrologue_display(perspShape)
              >7 Renderer::framePrologue_camera(1,perspShape)
                >8 tRibCameraMgr::framePrologue_camera(1,job.title=perspShape)
          >5 ShaderMgr::exportShaderGraph()
            >6 ConvertShadingNetwork::exportShaderGraph()
              >7 ConvertShadingNetwork::beforeExport()
              >7 ConvertShadingNetwork::__export()
                >8 ConvertShadingNetwork::canShadingGroupExported(liquidSurface17SG)
                >8 Renderer::getValidShaderPlugsInShadingGroup()
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape11,liquidSurface17SG,surfaceShader)
                  >9 ConvertShadingNetwork::canShaderExported(liquidSurface17)
                  >9 ConvertShadingNetwork::exportShaderBegin(liquidSurface17)
                  >9 liqShaderFactory::getShader(liquidSurface17)
                    >10 liqShader::liqShader(liquidSurface17)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface17)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_v,2,2)
                        >12 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_n,3,2)
                        >12 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_p,1,2)
                        >12 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_c,4,2)
                        >12 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(a_vf,0,1,4)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vv,2,2)
                        >12 liqTokenPointer:set(a_vv,2,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vn,3,2)
                        >12 liqTokenPointer:set(a_vn,3,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a_f,0,1,4)
                      >11 liqTokenPointer:set(a_s,5,2,0)
                      >11 liqTokenPointer:set(a_v,2,1,2)
                      >11 liqTokenPointer:set(a_n,3,1,2)
                      >11 liqTokenPointer:set(a_p,1,1,2)
                      >11 liqTokenPointer:set(a_c,4,1,2)
                      >11 liqTokenPointer:set(a_vf,0,1,4)
                      >11 liqTokenPointer:set(a_vv,2,1,2)
                      >11 liqTokenPointer:set(a_vn,3,1,2)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vp,1,2)
                        >12 liqTokenPointer:set(a_vp,1,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorArrayAttr(liquidSurface17,a_vc__,4,2)
                        >12 liqTokenPointer:set(a_vc__,4,1,2)
                      >11 liqTokenPointer:set(,0,0,0)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 Renderer::shader_UserDefinedShader(liquidSurface17)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_surface(liquidSurface17, tokenPointerArray)
                        >12 liqShader::getShaderFileName()
                  >9 ConvertShadingNetwork::exportShaderEnd(liquidSurface17)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape11,liquidSurface17SG,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pPlaneShape11,liquidSurface17SG,volumeShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(liquidSurface17SG)
                >8 ConvertShadingNetwork::outputShadingGroup(liquidSurface17SG)
                  >9 Visitor::outputShadingGroup(liquidSurface17SG)
                    >10 Visitor::outputShadingGroup(liquidSurface17SG,0)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(liquidSurface17SG)
                >8 ConvertShadingNetwork::canShadingGroupExported(initialShadingGroup)
