>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
            >6 liqTokenPointer:set(b,0,0,0)
            >6 liqTokenPointer:set(c,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(d,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(e,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface4)
          >5 liqShader::liqShader(liquidSurface5)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface5)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface5,sun_dir,2)
              >7 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface5,ground_color,4)
              >7 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(haze,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface5,zenith_color,4)
              >7 liqTokenPointer:set(zenith_color,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(a,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(b,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(sun_dir,2,0,0)
            >6 liqTokenPointer:set(sun_disk_size,0,0,0)
            >6 liqTokenPointer:set(sun_disk_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_size,0,0,0)
            >6 liqTokenPointer:set(sun_glow_intensity,0,0,0)
            >6 liqTokenPointer:set(sun_glow_falloff,0,0,0)
            >6 liqTokenPointer:set(ground_color,4,0,0)
            >6 liqTokenPointer:set(visibility_to_camera,0,0,0)
            >6 liqTokenPointer:set(type,0,0,0)
            >6 liqTokenPointer:set(haze,0,0,0)
            >6 liqTokenPointer:set(zenith_color,4,0,0)
            >6 liqTokenPointer:set(a,0,0,0)
            >6 liqTokenPointer:set(b,0,0,0)
            >6 liqTokenPointer:set(c,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(d,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(e,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(intensity,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface5)
          >5 liqRibTranslatorNew::buildShadowJobs__()
            >6 tJobScriptMgr::buildShadowJob(thisJob___, 0)
            >6 tJobScriptMgr::buildShadowCameraJob(thisJob___, 0)
          >5 tRibCameraMgr::gatherDataForJob(liqglo___, ,jobList__,0,1)
          >5 liqRibTranslator::generateFileName(2,cameraShape2)
          >5 liqRibTranslator::generateFileName(3,cameraShape2)
        >4 liqRibTranslatorNew::calaculateSamplingTime(1)
        >4 liqRibTranslatorNew::scanScene__(1,0)
          >5 tJobScriptMgr::scanScene(1,0, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|pointLight1|pointLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|pointLight1|pointLightShape1,0)
              >7 liqRibClipPlaneData::find(|pointLight1|pointLightShape1,|pointLight1|pointLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pointLight1|pointLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight1|pointLightShape1,3)
                >8 liqRibObj::liqRibObj(|pointLight1|pointLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight1|pointLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 tLocatorMgr::scanScene(1,0,htable__,count__,returnStatus__)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
            >6 liqRibClipPlaneData::insert(|pCube2|pCubeShape2,lframe,0,0,1,matrix,,-1)
              >7 liqRibHT::hash(|pCube2|pCubeShape2,1)
              >7 liqRibClipPlaneData::find(|pCube2|pCubeShape2,|pCube2|pCubeShape2,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pCube2|pCubeShape2,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pCube2,[],2)
                >8 liqRibNode::parseVectorAttributes(pCube2,[],3)
                >8 liqRibNode::parseVectorAttributes(pCube2,[],4)
                >8 liqRibNode::findShadingGroup(|pCube2|pCubeShape2,0)
                >8 liqRibNode::findShader(liquidSurface1SG)
                >8 liqRibNode::findDisp(liquidSurface1SG)
                >8 liqRibNode::findVolume(liquidSurface1SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pCube2|pCubeShape2,0)
                  >9 liqRibMeshData::liqRibMeshData(|pCube2|pCubeShape2)
                    >10 liqTokenPointer:set(P,1,8,0)
                    >10 liqTokenPointer:set(N,3,24,0)
                    >10 liqTokenPointer:set(st,0,24,2)
                    >10 liqTokenPointer:set(st,0,24,2)
                    >10 liqTokenPointer:set(P,1,8,0)
                    >10 liqTokenPointer:set(N,3,24,0)
                    >10 liqTokenPointer:set(P,1,8,0)
                    >10 liqTokenPointer:set(P,1,8,0)
                    >10 liqTokenPointer:set(N,3,24,0)
                    >10 liqTokenPointer:set(st,0,24,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pCubeShape2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,1,0,&count)
          >5 liqRibTranslatorNew::dealwithParticleInstancedObjects(0,1,2)
          >5 liqRibTranslatorNew::getCameraData(iter__,0)
            >6 liqRibTranslator::getCameraInfo(,&cam)
              >7 liqRibTranslator::portFieldOfView(449,300,&horizontal,&vertical,&fnCamera)
                >8 liqRibTranslator::computeViewingFrustum(1.49667,,&left,&right,&bottom,&top,&cam)
        >4 liqRibTranslatorNew::doTextures(size=0)
          >5 Renderer::frameEpilogue(txtList_.size=0)
        >4 liqRibTranslatorNew::doShadows(size=0)
          >5 Renderer::doShadows(shadowList_.size=0)
        >4 Renderer::setRenderScriptFormatAndCompress(0,0)
        >4 Renderer::isHeroPassReady(cameraShape2)
        >4 Renderer::HeroPassBegin(cameraShape2)
        >4 tHeroRibWriterMgr::write(liqglo___,cameraShape2,1,0)
          >5 liqRibTranslatorNew::ribPrologue__(cameraShape2)
            >6 Renderer::ribPrologue_begin(cameraShape2)
              >7 Renderer::dummyPhongShader()
            >6 Renderer::ribPrologue_comment(2.3.5 (buildtime=14:24:51.82),E:/MyDocuments/maya/projects/default/er_env_physicalsky,admin,time)
            >6 Renderer::ribPrologue_options(cameraShape2)
          >5 liqRibTranslatorNew::framePrologue__(1,cameraShape2)
            >6 Renderer::framePrologue(1,cameraShape2)
              >7 Renderer::framePrologue_camera(1,cameraShape2)
                >8 Renderer::gatherCameraShaders(cameraShaders.size=0,|camera2|cameraShape2,liqEnvironmentShader)
                  >9 liqShaderFactory::getShader(liquidSurface5)
                    >10 liqShader::liqShader(liquidSurface5)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface5)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface5,sun_dir,2)
                        >12 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_size,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_size,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_intensity,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_falloff,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_size,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_falloff,0,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface5,ground_color,4)
                        >12 liqTokenPointer:set(ground_color,4,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(visibility_to_camera,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(type,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_size,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_falloff,0,0,0)
                      >11 liqTokenPointer:set(ground_color,4,0,0)
                      >11 liqTokenPointer:set(visibility_to_camera,0,0,0)
                      >11 liqTokenPointer:set(type,0,0,0)
                      >11 liqTokenPointer:set(haze,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface5,zenith_color,4)
                        >12 liqTokenPointer:set(zenith_color,4,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(a,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(b,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(sun_dir,2,0,0)
                      >11 liqTokenPointer:set(sun_disk_size,0,0,0)
                      >11 liqTokenPointer:set(sun_disk_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_size,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_intensity,0,0,0)
                      >11 liqTokenPointer:set(sun_glow_falloff,0,0,0)
                      >11 liqTokenPointer:set(ground_color,4,0,0)
                      >11 liqTokenPointer:set(visibility_to_camera,0,0,0)
                      >11 liqTokenPointer:set(type,0,0,0)
                      >11 liqTokenPointer:set(haze,0,0,0)
                      >11 liqTokenPointer:set(zenith_color,4,0,0)
                      >11 liqTokenPointer:set(a,0,0,0)
                      >11 liqTokenPointer:set(b,0,0,0)
                      >11 liqTokenPointer:set(c,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(d,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(e,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(intensity,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 shader_UserDefinedShader(liquidSurface5)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_environment(liquidSurface5,tokenPointerArray)
                        >12 liqShader::getName()
                        >12 Renderer::_UserDefinedShader(liquidSurface5, tokenPointerArray)
                          >13 liqShader::getName()
                          >13 liqShader::getShaderFileName()
          >5 ShaderMgr::exportShaderGraph()
            >6 ConvertShadingNetwork::exportShaderGraph()
              >7 ConvertShadingNetwork::beforeExport()
              >7 ConvertShadingNetwork::__export()
                >8 ConvertShadingNetwork::canShadingGroupExported(liquidSurface1SG)
                >8 Renderer::getValidShaderPlugsInShadingGroup()
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pCubeShape2,liquidSurface1SG,surfaceShader)
                  >9 ConvertShadingNetwork::canShaderExported(liquidSurface1)
                  >9 ConvertShadingNetwork::exportShaderBegin(liquidSurface1)
                  >9 liqShaderFactory::getShader(liquidSurface1)
                    >10 liqShader::liqShader(liquidSurface1)
                      >11 liqShaderFactory::getUniqueShaderHandler()
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqGetSloInfo::setShaderNode(liquidSurface1)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface1,Cs,2)
                        >12 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface1,Kd,2)
                        >12 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(roughness,0,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                      >11 liqTokenPointer:set(Cs,2,0,0)
                      >11 liqTokenPointer:set(Kd,2,0,0)
                      >11 liqTokenPointer:set(Ks,0,0,0)
                      >11 liqTokenPointer:set(roughness,0,0,0)
                      >11 liqShader::liqShaderParseVectorAttr(liquidSurface1,specularcolor,4)
                        >12 liqTokenPointer:set(specularcolor,4,0,0)
                      >11 liqTokenPointer:set(,0,0,0)
                  >9 liqShader::write()
                    >10 liqShader::getName()
                    >10 shader_UserDefinedShader(liquidSurface1)
                      >11 liqShader::getShaderFileName()
                      >11 liqShader::getName()
                      >11 Renderer::shader_surface(liquidSurface1, tokenPointerArray)
                        >12 liqShader::getName()
                        >12 Renderer::_UserDefinedShader(liquidSurface1, tokenPointerArray)
                          >13 liqShader::getName()
                          >13 liqShader::getShaderFileName()
                  >9 ConvertShadingNetwork::exportShaderEnd(liquidSurface1)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pCubeShape2,liquidSurface1SG,displacementShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pCubeShape2,liquidSurface1SG,volumeShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pCubeShape2,liquidSurface1SG,liqShadowShader)
                >8 ConvertShadingNetwork::exportShaderInShadingGroup(pCubeShape2,liquidSurface1SG,liqEnvironmentShader)
                >8 ConvertShadingNetwork::exportShadingGroupBegin(liquidSurface1SG)
                >8 ConvertShadingNetwork::outputShadingGroup(liquidSurface1SG)
                  >9 Visitor::outputShadingGroup(liquidSurface1SG)
                  >9 Visitor::outputShadingGroup(liquidSurface1SG)
                >8 ConvertShadingNetwork::exportShadingGroupEnd(liquidSurface1SG)
              >7  ConvertShadingNetwork::afterExport()
          >5 liqRibTranslatorNew::worldPrologue__(cameraShape2)
            >6 Renderer::worldPrologue(cameraShape2)
          >5 liqRibTranslatorNew::lightBlock__(cameraShape2)
            >6 Renderer::writeLight_pre(|pointLight1|pointLightShape1,cameraShape2)
            >6 liqRibObj::writeObject(,cameraShape2,0)
              >7 liqRibLightData::write(,job=cameraShape2,0)
                >8 Helper::RiBeginRef()
                >8 liqRibLightData::_write(job=cameraShape2)
                  >9 Renderer::exportPointLight(pointlight,pointLightShape1,...)
                    >10 addLightGroupForLight(|pointLight1|pointLightShape1)
                >8 Helper::RiEndRef()
            >6 Renderer::writeLight_post(|pointLight1|pointLightShape1,cameraShape2)
          >5 liqRibTranslatorNew::coordSysBlock__(cameraShape2)
          >5 liqRibTranslatorNew::objectBlock__(cameraShape2)
            >6 liqRibTranslatorNew::objectBlock_data(cameraShape2)
              >7 liqRibTranslatorNew::getShadowSetObject(cameraShape2)
