>0 liqRibTranslator::doIt()-->if(checkSettings()==true)
            >6 liqTokenPointer:set(SHAVEspec_color,4,0,0)
            >6 liqTokenPointer:set(rootcolor,4,0,0)
            >6 liqTokenPointer:set(tipcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface3)
          >5 liqShader::liqShader(lambert3)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(lambert3)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(lambert3)
          >5 liqShader::liqShader(liquidSurface4)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface4)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,Cs,2)
              >7 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,Kd,2)
              >7 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqShader::liqShaderParseVectorAttr(liquidSurface4,specularcolor,4)
              >7 liqTokenPointer:set(specularcolor,4,0,0)
            >6 liqTokenPointer:set(Cs,2,0,0)
            >6 liqTokenPointer:set(Kd,2,0,0)
            >6 liqTokenPointer:set(Ks,0,0,0)
            >6 liqTokenPointer:set(specularcolor,4,0,0)
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqTokenPointer:set(specularpower,0,0,0)
            >6 liqTokenPointer:set(,0,0,0)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface4)
          >5 liqShader::liqShader(liquidSurface5)
            >6 liqShaderFactory::getUniqueShaderHandler()
            >6 liqTokenPointer:set(,0,0,0)
            >6 liqGetSloInfo::setShaderNode(liquidSurface5)
          >5 liqShader::buildJobs()
            >6 liqShader::scanExpressions(liquidSurface5)
          >5 liqRibTranslatorNew::buildShadowJobs__()
            >6 tJobScriptMgr::buildShadowJob(thisJob___, 0)
            >6 tJobScriptMgr::buildShadowCameraJob(thisJob___, 0)
          >5 tRibCameraMgr::gatherDataForJob(liqglo___, ,jobList__,0,1)
          >5 liqRibTranslator::generateFileName(2,perspShape)
          >5 liqRibTranslator::generateFileName(3,perspShape)
        >4 liqRibTranslatorNew::calaculateSamplingTime(3)
        >4 liqRibTranslatorNew::scanScene__(3,0)
          >5 tJobScriptMgr::scanScene(3,0, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|pointLight1|pointLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|pointLight1|pointLightShape1,0)
              >7 liqRibClipPlaneData::find(|pointLight1|pointLightShape1,|pointLight1|pointLightShape1,3)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pointLight1|pointLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight1|pointLightShape1,3)
                >8 liqRibObj::liqRibObj(|pointLight1|pointLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight1|pointLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 tLocatorMgr::scanScene(3,0,htable__,count__,returnStatus__)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,lframe,0,0,1,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,1)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,lframe,0,0,2,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,2)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay1,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay1|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,lframe,0,0,3,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,3)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay2,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay2|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,lframe,0,0,4,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,4)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay3,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay3|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,lframe,0,0,5,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,5)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay4,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveDisplayGroup|shavedisplay4|shaveDisplayShape,0)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|pPlane8|pPlaneShape8,lframe,0,0,6,matrix,,-1)
              >7 liqRibHT::hash(|pPlane8|pPlaneShape8,6)
              >7 liqRibClipPlaneData::find(|pPlane8|pPlaneShape8,|pPlane8|pPlaneShape8,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|pPlane8|pPlaneShape8,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],2)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],3)
                >8 liqRibNode::parseVectorAttributes(pPlane8,[],4)
                >8 liqRibNode::findShadingGroup(|pPlane8|pPlaneShape8,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
                >8 liqRibNode::findVolume(initialShadingGroup)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|pPlane8|pPlaneShape8,0)
                  >9 liqRibMeshData::liqRibMeshData(|pPlane8|pPlaneShape8)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(P,1,4,0)
                    >10 liqTokenPointer:set(N,3,4,0)
                    >10 liqTokenPointer:set(st,0,4,2)
                    >10 liqRibData::addAdditionalSurfaceParameters(pPlaneShape8)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3,0,&count)
            >6 liqRibClipPlaneData::insert(|shaveHair6|shaveHairShape6,lframe,0,0,7,matrix,,-1)
              >7 liqRibHT::hash(|shaveHair6|shaveHairShape6,7)
              >7 liqRibClipPlaneData::find(|shaveHair6|shaveHairShape6,|shaveHair6|shaveHairShape6,0)
              >7 liqRibNode::liqRibNode(instanceOfNode,)
              >7 liqRibNode::set(|shaveHair6|shaveHairShape6,0,0,-1)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveHair6,[],4)
                >8 liqRibNode::findShadingGroup(|shaveHair6|shaveHairShape6,0)
                >8 liqRibNode::findShader(liquidSurface4SG)
                >8 liqRibNode::findDisp(liquidSurface4SG)
                >8 liqRibNode::findVolume(liquidSurface4SG)
                >8 liqRibNode::getColor(&shader,&color)
                >8 liqRibNode::getOpacity(&shader,&color)
                >8 liqRibNode::getMatteMode(&shader)
                >8 liqRibObj::liqRibObj(|shaveHair6|shaveHairShape6,0)
                  >9 liqRibShaveData::liqRibShaveData(|shaveHair6|shaveHairShape6)
                    >10 liqRibData::getFullPathName()
          >5 liqRibTranslatorNew::dealwithParticleInstancedObjects(0,3,8)
          >5 liqRibTranslatorNew::getCameraData(iter__,0)
            >6 liqRibTranslator::getCameraInfo(,&cam)
              >7 liqRibTranslator::portFieldOfView(768,576,&horizontal,&vertical,&fnCamera)
                >8 liqRibTranslator::computeViewingFrustum(1.33333,,&left,&right,&bottom,&top,&cam)
        >4 liqRibTranslatorNew::scanScene__(3.4,1)
          >5 tJobScriptMgr::scanScene(3.4,1, htable__, count, returnStatus__)
            >6 liqRibClipPlaneData::insert(|pointLight1|pointLightShape1,lframe,0,3,0,matrix,,-1)
              >7 liqRibHT::hash(|pointLight1|pointLightShape1,0)
              >7 liqRibClipPlaneData::find(|pointLight1|pointLightShape1,|pointLight1|pointLightShape1,3)
              >7 liqRibNode::set(|pointLight1|pointLightShape1,0,3,-1)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],2)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],3)
                >8 liqRibNode::parseVectorAttributes(pointLight1,[],4)
                >8 liqRibNode::findShadingGroup(|pointLight1|pointLightShape1,3)
                >8 liqRibObj::liqRibObj(|pointLight1|pointLightShape1,3)
                  >9 liqShader::liqShader()
                    >10 liqTokenPointer:set(,0,0,0)
                    >10 liqShaderFactory::getUniqueShaderHandler()
                  >9 liqRibLightData::liqRibLightData(|pointLight1|pointLightShape1)
                    >10 liqRibData::addAdditionalSurfaceParameters(pointLightShape1)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=2)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=3)
                      >11 liqRibData::parseVectorAttributes(&nodeFn, &strArray, pType=4)
          >5 tLocatorMgr::scanScene(3.4,1,htable__,count__,returnStatus__)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
          >5 liqRibTranslator::scanSceneNodes(&currentNode, &path,3.4,1,&count)
            >6 liqRibClipPlaneData::insert(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,lframe,1,0,1,matrix,,-1)
              >7 liqRibHT::hash(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,1)
              >7 liqRibClipPlaneData::find(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
              >7 liqRibNode::set(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,1,0,-1)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],2)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],3)
                >8 liqRibNode::parseVectorAttributes(shavedisplay,[],4)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],2)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],3)
                >8 liqRibNode::parseVectorAttributes(shaveDisplayGroup,[],4)
                >8 liqRibNode::findShadingGroup(|shaveDisplayGroup|shavedisplay|shaveDisplayShape,0)
                >8 liqRibNode::findShader(initialShadingGroup)
                >8 liqRibNode::findDisp(initialShadingGroup)
